AFGHANISTAN,Kabul (KBL),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=KBL&appcode=1,KBL,The U.S. Embassy in Kabul is located on Great Massoud Road between Radio Afghanistan and the Ministry of Public Health.  (This road is also known as Bebe Mahro or Airport Road.)  Anyone under age 16 must be accompanied by an adult.
BRAZIL,Recife (RCF),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=RCF&appcode=1,RCF,Rua Goncalves Maia 163Boa Vista 50070-125 - Recife PEPhone: (55-81) 3416-3050Fax: (55-81) 3231-1906After hours emergency: (55-81) [email]
BRAZIL,Recife (RCF),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=RCF&appcode=1,RCF,Rua Goncalves Maia 163Boa Vista 50070-125 - Recife PEPhone: (55-81) 3416-3050Fax: (55-81) 3231-1906After hours emergency: (55-81) [email]
BRAZIL,Rio De Janeiro (RDJ),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=RDJ&appcode=1,RDJ,Avenida Presidente Wilson 147 CasteloRio de Janeiro RJ - 20030-020
BRAZIL,Rio De Janeiro (RDJ),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=RDJ&appcode=1,RDJ,Avenida Presidente Wilson 147 CasteloRio de Janeiro RJ - 20030-020
BRAZIL,Rio De Janeiro (RDJ),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=RDJ&appcode=1,RDJ,Avenida Presidente Wilson 147 CasteloRio de Janeiro RJ - 20030-020
BRAZIL,Sao Paulo (SPL),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=SPL&appcode=1,SPL,Rua Henri Dunant 500 Chacara Santo Antonio04709-110 Sao Paulo SP Brazil
BRAZIL,Sao Paulo (SPL),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=SPL&appcode=1,SPL,Rua Henri Dunant 500 Chacara Santo Antonio04709-110 Sao Paulo SP Brazil
BRAZIL,Sao Paulo (SPL),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=SPL&appcode=1,SPL,Rua Henri Dunant 500 Chacara Santo Antonio04709-110 Sao Paulo SP Brazil
BRUNEI,Bandar Seri Begawan (BSB),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=BSB&appcode=1,BSB,United States EmbassySpg 336-52-16-9Jalan Kebangsaan BC4115Brunei Darussalam
BRUNEI,Bandar Seri Begawan (BSB),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=BSB&appcode=1,BSB,United States EmbassySpg 336-52-16-9Jalan Kebangsaan BC4115Brunei Darussalam
BRUNEI,Bandar Seri Begawan (BSB),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=BSB&appcode=1,BSB,United States EmbassySpg 336-52-16-9Jalan Kebangsaan BC4115Brunei Darussalam
BULGARIA,Sofia (SOF),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=SOF&appcode=1,SOF,16 KozyakSofia 1408 Bulgaria
BULGARIA,Sofia (SOF),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=SOF&appcode=1,SOF,16 KozyakSofia 1408 Bulgaria
BULGARIA,Sofia (SOF),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=SOF&appcode=1,SOF,16 KozyakSofia 1408 Bulgaria
BURKINA FASO,Ouagadougou OUG,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=OUG&appcode=1,OUG,Secteur 15Ouaga 2000 Avenue Sembene Ousmane rue 15 873
BURKINA FASO,Ouagadougou OUG,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=OUG&appcode=1,OUG,Secteur 15Ouaga 2000 Avenue Sembene Ousmane rue 15 873
BURKINA FASO,Ouagadougou OUG,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=OUG&appcode=1,OUG,Secteur 15Ouaga 2000 Avenue Sembene Ousmane rue 15 873
BURMA,Rangoon (RNG),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=RNG&appcode=1,RNG,110 University AvenueKamayut TownshipRangoon
BURMA,Rangoon (RNG),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=RNG&appcode=1,RNG,110 University AvenueKamayut TownshipRangoon
BURMA,Rangoon (RNG),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=RNG&appcode=1,RNG,110 University AvenueKamayut TownshipRangoon
BURUNDI,US Embassy Bujumbura,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=BUJ&appcode=1,BUJ,Avenue des Etats-UnisBujumbura Burundi
BURUNDI,US Embassy Bujumbura,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=BUJ&appcode=1,BUJ,Avenue des Etats-UnisBujumbura Burundi
BURUNDI,US Embassy Bujumbura,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=BUJ&appcode=1,BUJ,Avenue des Etats-UnisBujumbura Burundi
CABO VERDE,Praia (PIA),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=PIA&appcode=1,PIA,U.S. Embassy Praia Rua Abilio Macedo 6Praia Cape Verde
CABO VERDE,Praia (PIA),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=PIA&appcode=1,PIA,U.S. Embassy Praia Rua Abilio Macedo 6Praia Cape Verde
CABO VERDE,Praia (PIA),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=PIA&appcode=1,PIA,U.S. Embassy Praia Rua Abilio Macedo 6Praia Cape Verde
CAMBODIA,Phnom Penh (PHP),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=PHP&appcode=1,PHP,1 Street 96Sangkat Wat Phnom Khan Daun PenhPhnom Penh Cambodia
CAMBODIA,Phnom Penh (PHP),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=PHP&appcode=1,PHP,1 Street 96Sangkat Wat Phnom Khan Daun PenhPhnom Penh Cambodia
CAMBODIA,Phnom Penh (PHP),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=PHP&appcode=1,PHP,1 Street 96Sangkat Wat Phnom Khan Daun PenhPhnom Penh Cambodia
CAMEROON,Yaounde (YDE),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=YDE&appcode=1,YDE,Av. Rosa ParksYaounde Cameroon
CAMEROON,Yaounde (YDE),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=YDE&appcode=1,YDE,Av. Rosa ParksYaounde Cameroon
CAMEROON,Yaounde (YDE),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=YDE&appcode=1,YDE,Av. Rosa ParksYaounde Cameroon
CANADA,United States Consulate General Calgary,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=CLG&appcode=1,CLG,615 Macleod Trail S.E.Calgary AB  T2G 4T8Please note:  If you arrive at your appointment without the application forms completed you will be asked to reschedule.  Please email [email] if you have any questions.
CANADA,United States Consulate General Calgary,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=CLG&appcode=1,CLG,615 Macleod Trail S.E.Calgary AB  T2G 4T8Please note:  If you arrive at your appointment without the application forms completed you will be asked to reschedule.  Please email [email] if you have any questions.
CANADA,United States Consulate General Calgary,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=CLG&appcode=1,CLG,615 Macleod Trail S.E.Calgary AB  T2G 4T8Please note:  If you arrive at your appointment without the application forms completed you will be asked to reschedule.  Please email [email] if you have any questions.
CANADA,Halifax (HLF),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=HLF&appcode=1,HLF,1969 Upper Water St. Ste 904 HalifaxConsulate access and prohibited items info: ca.usembassy.gov/embassy-consulates/halifax/security-procedures/THIS IS NOT FOR A US VISA - Visa info: CA.USEmbassy.govALL Social Security inquiries: [phone]
CANADA,Halifax (HLF),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=HLF&appcode=1,HLF,1969 Upper Water St. Ste 904 HalifaxConsulate access and prohibited items info: ca.usembassy.gov/embassy-consulates/halifax/security-procedures/THIS IS NOT FOR A US VISA - Visa info: CA.USEmbassy.govALL Social Security inquiries: [phone]
CANADA,Halifax (HLF),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=HLF&appcode=1,HLF,1969 Upper Water St. Ste 904 HalifaxConsulate access and prohibited items info: ca.usembassy.gov/embassy-consulates/halifax/security-procedures/THIS IS NOT FOR A US VISA - Visa info: CA.USEmbassy.govALL Social Security inquiries: [phone]
CANADA,U.S. Consulate General Montreal - 1134 Ste-Catherine West,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=MTL&appcode=1,MTL,|[email]|			For NOTARIALS ONLY please send an email to request an appointment.For passports and CRBA appointments: You must bring your PRINTED appointment confirmation page completed forms prepaid envelope and ORIGINAL documents to your interview.
CANADA,U.S. Consulate General Montreal - 1134 Ste-Catherine West,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=MTL&appcode=1,MTL,|[email]|			For NOTARIALS ONLY please send an email to request an appointment.For passports and CRBA appointments: You must bring your PRINTED appointment confirmation page completed forms prepaid envelope and ORIGINAL documents to your interview.
CANADA,U.S. Consulate General Montreal - 1134 Ste-Catherine West,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=MTL&appcode=1,MTL,|[email]|			For NOTARIALS ONLY please send an email to request an appointment.For passports and CRBA appointments: You must bring your PRINTED appointment confirmation page completed forms prepaid envelope and ORIGINAL documents to your interview.
CANADA,Ottawa (OTT),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=OTT&appcode=1,OTT,490 Sussex Dr. Ottawa ON Canada K1N 1G8For your convenience if you do not reside in Ottawa please bring an Express Post Envelope.To schedule Consular Report of Birth Abroad or if you haven''t been documented yet please email [email]
CANADA,Ottawa (OTT),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=OTT&appcode=1,OTT,490 Sussex Dr. Ottawa ON Canada K1N 1G8For your convenience if you do not reside in Ottawa please bring an Express Post Envelope.To schedule Consular Report of Birth Abroad or if you haven''t been documented yet please email [email]
CANADA,Ottawa (OTT),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=OTT&appcode=1,OTT,490 Sussex Dr. Ottawa ON Canada K1N 1G8For your convenience if you do not reside in Ottawa please bring an Express Post Envelope.To schedule Consular Report of Birth Abroad or if you haven''t been documented yet please email [email]
CANADA,Ottawa (OTT),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=OTT&appcode=1,OTT,490 Sussex Dr. Ottawa ON Canada K1N 1G8For your convenience if you do not reside in Ottawa please bring an Express Post Envelope.To schedule Consular Report of Birth Abroad or if you haven''t been documented yet please email [email]
CANADA,Ottawa (OTT),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=OTT&appcode=1,OTT,490 Sussex Dr. Ottawa ON Canada K1N 1G8For your convenience if you do not reside in Ottawa please bring an Express Post Envelope.To schedule Consular Report of Birth Abroad or if you haven''t been documented yet please email [email]
CANADA,U.S. Consulate General Quebec City,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=QBC&appcode=1,QBC,2 rue de la Terrasse-Dufferin Quebec (QC) G1R 4N5 			PLEASE BRING COMPLETED FORMS PHOTOS PAYMENT AND  EXPRESSPOST ENVELOPE.NOTE: If you arrive late at your appointment or without the application forms completed you will be asked to reschedule. Email [email] if you have any questions.
CANADA,U.S. Consulate General Quebec City,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=QBC&appcode=1,QBC,2 rue de la Terrasse-Dufferin Quebec (QC) G1R 4N5 			PLEASE BRING COMPLETED FORMS PHOTOS PAYMENT AND  EXPRESSPOST ENVELOPE.NOTE: If you arrive late at your appointment or without the application forms completed you will be asked to reschedule. Email [email] if you have any questions.
CANADA,U.S. Consulate General Quebec City,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=QBC&appcode=1,QBC,2 rue de la Terrasse-Dufferin Quebec (QC) G1R 4N5 			PLEASE BRING COMPLETED FORMS PHOTOS PAYMENT AND  EXPRESSPOST ENVELOPE.NOTE: If you arrive late at your appointment or without the application forms completed you will be asked to reschedule. Email [email] if you have any questions.
CANADA,U.S. Consulate General Toronto,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=TRT&appcode=1,TRT,Each individual requires a separate appointment for each consular service. One appointment equals one consular service for one individual. All applicants for American Citizen Services should enter at 360 University Avenue.
CANADA,U.S. Consulate General Toronto,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=TRT&appcode=1,TRT,Each individual requires a separate appointment for each consular service. One appointment equals one consular service for one individual. All applicants for American Citizen Services should enter at 360 University Avenue.
CANADA,U.S. Consulate General Toronto,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=TRT&appcode=1,TRT,Each individual requires a separate appointment for each consular service. One appointment equals one consular service for one individual. All applicants for American Citizen Services should enter at 360 University Avenue.
CANADA,US Consulate General Vancouver,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=VAC&appcode=1,VAC,1075 West Pender Street Vancouver BCPLEASE REVIEW SECURITY PROCEDURES ON EMBASSY/CONSULATE WEBSITE BEFORE ARRIVING FOR YOUR APPOINTMENT
CANADA,US Consulate General Vancouver,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=VAC&appcode=1,VAC,1075 West Pender Street Vancouver BCPLEASE REVIEW SECURITY PROCEDURES ON EMBASSY/CONSULATE WEBSITE BEFORE ARRIVING FOR YOUR APPOINTMENT
CANADA,US Consulate General Vancouver,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=VAC&appcode=1,VAC,1075 West Pender Street Vancouver BCPLEASE REVIEW SECURITY PROCEDURES ON EMBASSY/CONSULATE WEBSITE BEFORE ARRIVING FOR YOUR APPOINTMENT
CHAD,NDjamena (NDJ),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=NDJ&appcode=1,NDJ,Rond Point ChagouaNdjamena Chad
CHAD,NDjamena (NDJ),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=NDJ&appcode=1,NDJ,Rond Point ChagouaNdjamena Chad
CHAD,NDjamena (NDJ),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=NDJ&appcode=1,NDJ,Rond Point ChagouaNdjamena Chad
CHILE,Santiago (SNT),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=SNT&appcode=1,SNT,Andres Bello 2800 Las Condes Santiago Chile			Please arrive 15 minutes prior to appointment late access is  granted up to 15 minutes following the scheduled time. Please do not use this system to request an appointment for non-immigrant or resident visa inquiries.
CHILE,Santiago (SNT),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=SNT&appcode=1,SNT,Andres Bello 2800 Las Condes Santiago Chile			Please arrive 15 minutes prior to appointment late access is  granted up to 15 minutes following the scheduled time. Please do not use this system to request an appointment for non-immigrant or resident visa inquiries.
CHILE,Santiago (SNT),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=SNT&appcode=1,SNT,Andres Bello 2800 Las Condes Santiago Chile			Please arrive 15 minutes prior to appointment late access is  granted up to 15 minutes following the scheduled time. Please do not use this system to request an appointment for non-immigrant or resident visa inquiries.
CHINA - MAINLAND,U.S. Embassy Beijing (BEJ),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=BEJ&appcode=1,BEJ,No. 55 An Jia Lou RoadChaoYang DistrictBeijing 100600
CHINA - MAINLAND,U.S. Embassy Beijing (BEJ),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=BEJ&appcode=1,BEJ,No. 55 An Jia Lou RoadChaoYang DistrictBeijing 100600
CHINA - MAINLAND,U.S. Embassy Beijing (BEJ),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=BEJ&appcode=1,BEJ,No. 55 An Jia Lou RoadChaoYang DistrictBeijing 100600
CHINA - MAINLAND,Guangzhou (GUZ),Schedule an appointment for any Passport services or other American Citizen Services needs. ,S1,https://evisaforms.state.gov/acs/default.asp?postcode=GUZ&appcode=1,GUZ,43 Hua Jiu RoadZhujiang New TownTianhe District GuangzhouTo report the birth of your child please email [email]
CHINA - MAINLAND,Guangzhou (GUZ),Schedule an appointment for notarial services.,S2,https://evisaforms.state.gov/acs/default.asp?postcode=GUZ&appcode=1,GUZ,43 Hua Jiu RoadZhujiang New TownTianhe District GuangzhouTo report the birth of your child please email [email]
CHINA - MAINLAND,U.S. Consulate General Shanghai American Citizen Services Section,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=SHG&appcode=1,SHG,9th Floor Westgate Mall 1038 West Nanjing Road Shanghai China 200041(Entrance at corner of Nanhui Road and Fengxian Road)NOTE: Please arrive no more than 15 minutes prior to your appointment time.
CHINA - MAINLAND,U.S. Consulate General Shanghai American Citizen Services Section,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=SHG&appcode=1,SHG,9th Floor Westgate Mall 1038 West Nanjing Road Shanghai China 200041(Entrance at corner of Nanhui Road and Fengxian Road)NOTE: Please arrive no more than 15 minutes prior to your appointment time.
CHINA - MAINLAND,U.S. Consulate General Shanghai American Citizen Services Section,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=SHG&appcode=1,SHG,9th Floor Westgate Mall 1038 West Nanjing Road Shanghai China 200041(Entrance at corner of Nanhui Road and Fengxian Road)NOTE: Please arrive no more than 15 minutes prior to your appointment time.
