AFGHANISTAN,Kabul (KBL),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=KBL&appcode=1,KBL,The U.S. Embassy in Kabul is located on Great Massoud Road between Radio Afghanistan and the Ministry of Public Health.  (This road is also known as Bebe Mahro or Airport Road.)  Anyone under age 16 must be accompanied by an adult.
CHINA - MAINLAND,Shenyang (SNY),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=SNY&appcode=1,SNY,No.185 Qingnian Avenue Maoye Tiandi Shopping Mall 5th Floor Shenhe District Shenyang Liaoning110014
CHINA - MAINLAND,Shenyang (SNY),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=SNY&appcode=1,SNY,No.185 Qingnian Avenue Maoye Tiandi Shopping Mall 5th Floor Shenhe District Shenyang Liaoning110014
CHINA - MAINLAND,Shenyang (SNY),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=SNY&appcode=1,SNY,No.185 Qingnian Avenue Maoye Tiandi Shopping Mall 5th Floor Shenhe District Shenyang Liaoning110014
COLOMBIA,Bogota Colombia (BGT),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=BGT&appcode=1,BGT,Calle 24 Bis No. 48-50Bogota D.C.Colombia
COLOMBIA,Bogota Colombia (BGT),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=BGT&appcode=1,BGT,Calle 24 Bis No. 48-50Bogota D.C.Colombia
COLOMBIA,Bogota Colombia (BGT),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=BGT&appcode=1,BGT,Calle 24 Bis No. 48-50Bogota D.C.Colombia
CONGO (BRAZZAVILLE),Embassy Brazzaville,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=BRZ&appcode=1,BRZ,Blvd Denis Sassou NguessoBrazzaville Republic of the Congo
CONGO (BRAZZAVILLE),Embassy Brazzaville,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=BRZ&appcode=1,BRZ,Blvd Denis Sassou NguessoBrazzaville Republic of the Congo
CONGO (BRAZZAVILLE),Embassy Brazzaville,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=BRZ&appcode=1,BRZ,Blvd Denis Sassou NguessoBrazzaville Republic of the Congo
CONGO (KINSHASA),Kinshasa (KIN),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=KIN&appcode=1,KIN,310 avenue des aviateurs Kinshasa/Gombe
CONGO (KINSHASA),Kinshasa (KIN),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=KIN&appcode=1,KIN,310 avenue des aviateurs Kinshasa/Gombe
CONGO (KINSHASA),Kinshasa (KIN),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=KIN&appcode=1,KIN,310 avenue des aviateurs Kinshasa/Gombe
COSTA RICA,San Jose Costa Rica,Apply for a U.S. passport for the first time.,02,https://evisaforms.state.gov/acs/default.asp?postcode=SNJ&appcode=1,SNJ,Calle 98 Via 104 Pavas San Jose Costa RicaELECTRONIC DEVICES BAGS/PURSES FOOD/DRINKS WEAPONS/TOOLS STROLLERS ARE NOT PERMITTED ON EMBASSY GROUNDS
COSTA RICA,San Jose Costa Rica,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=SNJ&appcode=1,SNJ,Calle 98 Via 104 Pavas San Jose Costa RicaELECTRONIC DEVICES BAGS/PURSES FOOD/DRINKS WEAPONS/TOOLS STROLLERS ARE NOT PERMITTED ON EMBASSY GROUNDS
COSTA RICA,San Jose Costa Rica,Renew a passport for an applicant under 18 years old.,03,https://evisaforms.state.gov/acs/default.asp?postcode=SNJ&appcode=1,SNJ,Calle 98 Via 104 Pavas San Jose Costa RicaELECTRONIC DEVICES BAGS/PURSES FOOD/DRINKS WEAPONS/TOOLS STROLLERS ARE NOT PERMITTED ON EMBASSY GROUNDS
COSTA RICA,San Jose Costa Rica,Replace a lost/stolen/damaged passport.,04,https://evisaforms.state.gov/acs/default.asp?postcode=SNJ&appcode=1,SNJ,Calle 98 Via 104 Pavas San Jose Costa RicaELECTRONIC DEVICES BAGS/PURSES FOOD/DRINKS WEAPONS/TOOLS STROLLERS ARE NOT PERMITTED ON EMBASSY GROUNDS
COSTA RICA,San Jose Costa Rica,Replace a passport issued more than 15 years ago.,05,https://evisaforms.state.gov/acs/default.asp?postcode=SNJ&appcode=1,SNJ,Calle 98 Via 104 Pavas San Jose Costa RicaELECTRONIC DEVICES BAGS/PURSES FOOD/DRINKS WEAPONS/TOOLS STROLLERS ARE NOT PERMITTED ON EMBASSY GROUNDS
COSTA RICA,San Jose Costa Rica,Apply for a second passport.,06,https://evisaforms.state.gov/acs/default.asp?postcode=SNJ&appcode=1,SNJ,Calle 98 Via 104 Pavas San Jose Costa RicaELECTRONIC DEVICES BAGS/PURSES FOOD/DRINKS WEAPONS/TOOLS STROLLERS ARE NOT PERMITTED ON EMBASSY GROUNDS
COSTA RICA,San Jose Costa Rica,Change the name listed in your passport but not as a result of marriage.,07,https://evisaforms.state.gov/acs/default.asp?postcode=SNJ&appcode=1,SNJ,Calle 98 Via 104 Pavas San Jose Costa RicaELECTRONIC DEVICES BAGS/PURSES FOOD/DRINKS WEAPONS/TOOLS STROLLERS ARE NOT PERMITTED ON EMBASSY GROUNDS
COSTA RICA,San Jose Costa Rica,Renew a passport for an applicant who is over 18 years old and whose previous passport was issued before the applicant turned 16 years old.,07B,https://evisaforms.state.gov/acs/default.asp?postcode=SNJ&appcode=1,SNJ,Calle 98 Via 104 Pavas San Jose Costa RicaELECTRONIC DEVICES BAGS/PURSES FOOD/DRINKS WEAPONS/TOOLS STROLLERS ARE NOT PERMITTED ON EMBASSY GROUNDS
COSTA RICA,San Jose Costa Rica,Need to travel in the next 15 business days and can present evidence of such plans (in conjunction with any of the above services).,08,https://evisaforms.state.gov/acs/default.asp?postcode=SNJ&appcode=1,SNJ,Calle 98 Via 104 Pavas San Jose Costa RicaELECTRONIC DEVICES BAGS/PURSES FOOD/DRINKS WEAPONS/TOOLS STROLLERS ARE NOT PERMITTED ON EMBASSY GROUNDS
COTE D`IVOIRE,Abidjan (ABJ),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=ABJ&appcode=1,ABJ,Riviera Golf Abidjan 01
COTE D`IVOIRE,Abidjan (ABJ),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=ABJ&appcode=1,ABJ,Riviera Golf Abidjan 01
COTE D`IVOIRE,Abidjan (ABJ),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=ABJ&appcode=1,ABJ,Riviera Golf Abidjan 01
CROATIA,Zagreb (ZGB),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=ZGB&appcode=1,ZGB,Thomasa Jeffersona 210010 ZagrebCroatia
CROATIA,Zagreb (ZGB),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=ZGB&appcode=1,ZGB,Thomasa Jeffersona 210010 ZagrebCroatia
CROATIA,Zagreb (ZGB),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=ZGB&appcode=1,ZGB,Thomasa Jeffersona 210010 ZagrebCroatia
CUBA,Havana (HAV),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=HAV&appcode=1,HAV,Calzada between L & M StreetsVedado Havana Cuba
CUBA,Havana (HAV),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=HAV&appcode=1,HAV,Calzada between L & M StreetsVedado Havana Cuba
CUBA,Havana (HAV),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=HAV&appcode=1,HAV,Calzada between L & M StreetsVedado Havana Cuba
CURACAO,United States Consulate General Curacao,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=CRC&appcode=1,CRC,J.B. Gorsiraweg 1 Willemstad Curacao
CURACAO,United States Consulate General Curacao,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=CRC&appcode=1,CRC,J.B. Gorsiraweg 1 Willemstad Curacao
CURACAO,United States Consulate General Curacao,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=CRC&appcode=1,CRC,J.B. Gorsiraweg 1 Willemstad Curacao
CYPRUS,Nicosia (NCS),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=NCS&appcode=1,NCS,Methochiou and Ploutarchou StreetP.O. Box 24536Engomi 2407Nicosia Cyprus
CYPRUS,Nicosia (NCS),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=NCS&appcode=1,NCS,Methochiou and Ploutarchou StreetP.O. Box 24536Engomi 2407Nicosia Cyprus
CYPRUS,Nicosia (NCS),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=NCS&appcode=1,NCS,Methochiou and Ploutarchou StreetP.O. Box 24536Engomi 2407Nicosia Cyprus
CZECH REPUBLIC,Prague (PRG),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=PRG&appcode=1,PRG,Trziste 15Prague Czech Republic 118 00
CZECH REPUBLIC,Prague (PRG),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=PRG&appcode=1,PRG,Trziste 15Prague Czech Republic 118 00
CZECH REPUBLIC,Prague (PRG),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=PRG&appcode=1,PRG,Trziste 15Prague Czech Republic 118 00
DENMARK,Copenhagen,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=CPN&appcode=1,CPN,Embassy of the United States of AmericaDag Hammarskjolds Alle 242100 Kobenhavn ODanmark
DENMARK,Copenhagen,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=CPN&appcode=1,CPN,Embassy of the United States of AmericaDag Hammarskjolds Alle 242100 Kobenhavn ODanmark
DENMARK,Copenhagen,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=CPN&appcode=1,CPN,Embassy of the United States of AmericaDag Hammarskjolds Alle 242100 Kobenhavn ODanmark
DJIBOUTI,Djibouti (DJI),Apply for a U.S. passport for the first time.,02,https://evisaforms.state.gov/acs/default.asp?postcode=DJI&appcode=1,DJI,U.S. Embassy DjiboutiConsular SectionLot No. 350-BLotissement HaramousP.O.Box 185Tel - [phone] Fax - [phone]Djibouti Republic of Djibouti
DJIBOUTI,Djibouti (DJI),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=DJI&appcode=1,DJI,U.S. Embassy DjiboutiConsular SectionLot No. 350-BLotissement HaramousP.O.Box 185Tel - [phone] Fax - [phone]Djibouti Republic of Djibouti
DJIBOUTI,Djibouti (DJI),Renew a passport for an applicant under 18 years old.,03,https://evisaforms.state.gov/acs/default.asp?postcode=DJI&appcode=1,DJI,U.S. Embassy DjiboutiConsular SectionLot No. 350-BLotissement HaramousP.O.Box 185Tel - [phone] Fax - [phone]Djibouti Republic of Djibouti
DJIBOUTI,Djibouti (DJI),Replace a lost/stolen/damaged passport.,04,https://evisaforms.state.gov/acs/default.asp?postcode=DJI&appcode=1,DJI,U.S. Embassy DjiboutiConsular SectionLot No. 350-BLotissement HaramousP.O.Box 185Tel - [phone] Fax - [phone]Djibouti Republic of Djibouti
DJIBOUTI,Djibouti (DJI),Replace a passport issued more than 15 years ago.,05,https://evisaforms.state.gov/acs/default.asp?postcode=DJI&appcode=1,DJI,U.S. Embassy DjiboutiConsular SectionLot No. 350-BLotissement HaramousP.O.Box 185Tel - [phone] Fax - [phone]Djibouti Republic of Djibouti
DJIBOUTI,Djibouti (DJI),Apply for a second passport.,06,https://evisaforms.state.gov/acs/default.asp?postcode=DJI&appcode=1,DJI,U.S. Embassy DjiboutiConsular SectionLot No. 350-BLotissement HaramousP.O.Box 185Tel - [phone] Fax - [phone]Djibouti Republic of Djibouti
DJIBOUTI,Djibouti (DJI),Change the name listed in your passport but not as a result of marriage.,07,https://evisaforms.state.gov/acs/default.asp?postcode=DJI&appcode=1,DJI,U.S. Embassy DjiboutiConsular SectionLot No. 350-BLotissement HaramousP.O.Box 185Tel - [phone] Fax - [phone]Djibouti Republic of Djibouti
DJIBOUTI,Djibouti (DJI),Renew a passport for an applicant who is over 18 years old and whose previous passport was issued before the applicant turned 16 years old.,07B,https://evisaforms.state.gov/acs/default.asp?postcode=DJI&appcode=1,DJI,U.S. Embassy DjiboutiConsular SectionLot No. 350-BLotissement HaramousP.O.Box 185Tel - [phone] Fax - [phone]Djibouti Republic of Djibouti
DJIBOUTI,Djibouti (DJI),Need to travel in the next 15 business days and can present evidence of such plans (in conjunction with any of the above services).,08,https://evisaforms.state.gov/acs/default.asp?postcode=DJI&appcode=1,DJI,U.S. Embassy DjiboutiConsular SectionLot No. 350-BLotissement HaramousP.O.Box 185Tel - [phone] Fax - [phone]Djibouti Republic of Djibouti
DOMINICAN REPUBLIC,U.S. Embassy Consular Section,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=SDO&appcode=1,SDO,Ave. Republica de Colombia #57 Arroyo Hondo Santo Domingo Dominican Republic
DOMINICAN REPUBLIC,U.S. Embassy Consular Section,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=SDO&appcode=1,SDO,Ave. Republica de Colombia #57 Arroyo Hondo Santo Domingo Dominican Republic
DOMINICAN REPUBLIC,U.S. Embassy Consular Section,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=SDO&appcode=1,SDO,Ave. Republica de Colombia #57 Arroyo Hondo Santo Domingo Dominican Republic
ECUADOR,Guayaquil (GYQ),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=GYQ&appcode=1,GYQ,Calle Santa Ana y Av. Jose Rodriguez Bonin.Diagonal from the Policia Judicial.Sector San Eduardo.090616 Guayaquil
ECUADOR,Guayaquil (GYQ),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=GYQ&appcode=1,GYQ,Calle Santa Ana y Av. Jose Rodriguez Bonin.Diagonal from the Policia Judicial.Sector San Eduardo.090616 Guayaquil
ECUADOR,Guayaquil (GYQ),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=GYQ&appcode=1,GYQ,Calle Santa Ana y Av. Jose Rodriguez Bonin.Diagonal from the Policia Judicial.Sector San Eduardo.090616 Guayaquil
ECUADOR,U.S. Embassy / Avigiras E12-170 y Eloy Alfaro / Quito - Ecuador,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=QTO&appcode=1,QTO,Passport appointments are only to apply using a DS-11 form.If you make more than one appointment they may be cancelled.  Please contact us at [email] Service appointments are NOT appointments to apply for a passport.
ECUADOR,U.S. Embassy / Avigiras E12-170 y Eloy Alfaro / Quito - Ecuador,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=QTO&appcode=1,QTO,Passport appointments are only to apply using a DS-11 form.If you make more than one appointment they may be cancelled.  Please contact us at [email] Service appointments are NOT appointments to apply for a passport.
ECUADOR,U.S. Embassy / Avigiras E12-170 y Eloy Alfaro / Quito - Ecuador,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=QTO&appcode=1,QTO,Passport appointments are only to apply using a DS-11 form.If you make more than one appointment they may be cancelled.  Please contact us at [email] Service appointments are NOT appointments to apply for a passport.
EGYPT,Cairo (CRO),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=CRO&appcode=1,CRO,5 Tawfik Diab St.Garden City CairoEGYPT
EGYPT,Cairo (CRO),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=CRO&appcode=1,CRO,5 Tawfik Diab St.Garden City CairoEGYPT
EGYPT,Cairo (CRO),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=CRO&appcode=1,CRO,5 Tawfik Diab St.Garden City CairoEGYPT
EL SALVADOR,United States Embassy in San Salvador El Salvador (SNS),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=SNS&appcode=1,SNS,Urb. y Blvd Santa Elena Antiguo Cuscatlan La LibertadAn appointment will be required for ALL Consular Services. You will not be allowed to enter more than 15 minutes before or 15 minutes after your appointment time.
EL SALVADOR,United States Embassy in San Salvador El Salvador (SNS),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=SNS&appcode=1,SNS,Urb. y Blvd Santa Elena Antiguo Cuscatlan La LibertadAn appointment will be required for ALL Consular Services. You will not be allowed to enter more than 15 minutes before or 15 minutes after your appointment time.
EL SALVADOR,United States Embassy in San Salvador El Salvador (SNS),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=SNS&appcode=1,SNS,Urb. y Blvd Santa Elena Antiguo Cuscatlan La LibertadAn appointment will be required for ALL Consular Services. You will not be allowed to enter more than 15 minutes before or 15 minutes after your appointment time.
EQUATORIAL GUINEA,U.S. Embassy Malabo (MBO),Apply for a U.S. passport for the first time.,02,https://evisaforms.state.gov/acs/default.asp?postcode=MBO&appcode=1,MBO,Highway Malabo IIBeside SonagasMalaboEquatorial Guinea
EQUATORIAL GUINEA,U.S. Embassy Malabo (MBO),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=MBO&appcode=1,MBO,Highway Malabo IIBeside SonagasMalaboEquatorial Guinea
EQUATORIAL GUINEA,U.S. Embassy Malabo (MBO),Renew a passport for an applicant under 18 years old.,03,https://evisaforms.state.gov/acs/default.asp?postcode=MBO&appcode=1,MBO,Highway Malabo IIBeside SonagasMalaboEquatorial Guinea
EQUATORIAL GUINEA,U.S. Embassy Malabo (MBO),Replace a lost/stolen/damaged passport.,04,https://evisaforms.state.gov/acs/default.asp?postcode=MBO&appcode=1,MBO,Highway Malabo IIBeside SonagasMalaboEquatorial Guinea
EQUATORIAL GUINEA,U.S. Embassy Malabo (MBO),Replace a passport issued more than 15 years ago.,05,https://evisaforms.state.gov/acs/default.asp?postcode=MBO&appcode=1,MBO,Highway Malabo IIBeside SonagasMalaboEquatorial Guinea
EQUATORIAL GUINEA,U.S. Embassy Malabo (MBO),Apply for a second passport.,06,https://evisaforms.state.gov/acs/default.asp?postcode=MBO&appcode=1,MBO,Highway Malabo IIBeside SonagasMalaboEquatorial Guinea
EQUATORIAL GUINEA,U.S. Embassy Malabo (MBO),Change the name listed in your passport but not as a result of marriage.,07,https://evisaforms.state.gov/acs/default.asp?postcode=MBO&appcode=1,MBO,Highway Malabo IIBeside SonagasMalaboEquatorial Guinea
EQUATORIAL GUINEA,U.S. Embassy Malabo (MBO),Renew a passport for an applicant who is over 18 years old and whose previous passport was issued before the applicant turned 16 years old.,07B,https://evisaforms.state.gov/acs/default.asp?postcode=MBO&appcode=1,MBO,Highway Malabo IIBeside SonagasMalaboEquatorial Guinea
EQUATORIAL GUINEA,U.S. Embassy Malabo (MBO),Need to travel in the next 15 business days and can present evidence of such plans (in conjunction with any of the above services).,08,https://evisaforms.state.gov/acs/default.asp?postcode=MBO&appcode=1,MBO,Highway Malabo IIBeside SonagasMalaboEquatorial Guinea
ERITREA,Asmara (ASM),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=ASM&appcode=1,ASM,Consular SectionU.S. Embassy179 Ala StreetP.O. Box 211Asmara Eritrea
ERITREA,Asmara (ASM),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=ASM&appcode=1,ASM,Consular SectionU.S. Embassy179 Ala StreetP.O. Box 211Asmara Eritrea
ERITREA,Asmara (ASM),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=ASM&appcode=1,ASM,Consular SectionU.S. Embassy179 Ala StreetP.O. Box 211Asmara Eritrea
ESTONIA,Tallinn (TAL),Apply for a U.S. passport for the first time.,02,https://evisaforms.state.gov/acs/default.asp?postcode=TAL&appcode=1,TAL,Kentmanni 2015099 TallinnEstonia
